npb_name,origin_country_ja,origin_country_en,likely_origin_league,npb_first_year,first_team,player_type,position,english_name,mlb_id,npb_first_year_PA,npb_first_year_AVG,npb_first_year_OPS,npb_first_year_wOBA,npb_first_year_ERA,npb_first_year_IP,npb_first_year_WHIP
アキーノ,ドミニカ共和国,Dominican Republic,MLB,2023,中日,hitter,,Aristides Aquino,,68,0.154,0.438,0.1980,,,
アギラー,ベネズエラ,Venezuela,MLB,2024,西武,hitter,内野手,Jesús Aguilar,,124,0.204,0.575,0.2741,,,
アストゥディーヨ,ベネズエラ,Venezuela,MLB,2023,ソフトバンク,hitter,,Willians Astudillo,,50,0.136,0.447,0.2167,,,
アセベド,ドミニカ共和国,Dominican Republic,Independent,2025,ロッテ,hitter,,Stiven Acevedo,,12,0.182,0.705,,,,
アダメス,ドミニカ共和国,Dominican Republic,AAA,2018,巨人,pitcher,,Samuel Adames,,,,,,3.94,32.0,1.56
アビラ,ベネズエラ,Venezuela,MLB,2025,ヤクルト,pitcher,,Pedro Avila,,,,,,4.04,82.1,1.21
アブレイユ,ドミニカ共和国,Dominican Republic,MLB,2024,西武,pitcher,投手,Albert Abreu,,,,,,2.39,49.0,1.18
アマダー,メキシコ,Mexico,Independent,2016,楽天,hitter,,Japhet Amador,,138,0.258,0.805,0.3604,,,
アラウホ,ベネズエラ,Venezuela,MLB,2017,,pitcher,,Elvis Araújo,,,,,,6.48,8.1,1.44
アルカンタラ,ドミニカ共和国,Dominican Republic,KBO,2021,阪神,hitter,,Raúl Alcántara,,,,,0.1006,,,
アルシア,ベネズエラ,Venezuela,MLB,2018,日本ハム,hitter,,Oswaldo Arcia,,324,0.222,0.72,0.3265,,,
アルバレス,キューバ,Cuba,Independent,2021,ソフトバンク,hitter,投手,Dariel Álvarez,,40,0.162,0.495,0.2305,,,
アルバース,カナダ,Canada,MLB,2018,オリックス,pitcher,,Andrew Albers,,,,,,3.08,114.0,1.11
アルモンテ,ドミニカ共和国,Dominican Republic,Independent,2018,中日,hitter,内野手,Zoilo Almonte,,546,0.321,0.861,0.3827,,,
アンダーソン,キューバ,Cuba,AAA,2015,広島,hitter,,Leslie Anderson,,260,0.252,0.729,0.3383,,,
アンドリース,アメリカ,USA,MLB,2022,巨人,pitcher,,Matt Andriese,,,,,,4.82,18.2,1.71
アンバギー,アメリカ,USA,MLB,2023,DeNA,hitter,,Trey Amburgey,,8,0.125,0.25,0.1143,,,
アーリン,アメリカ,USA,MLB,2021,日本ハム,pitcher,,Robbie Erlin,,,,,,3.32,38.0,1.34
イノーア,ドミニカ共和国,Dominican Republic,MLB,2020,ヤクルト,pitcher,,Gabriel Ynoa,,,,,,10.13,24.0,2.29
イ・デウン,韓国,South Korea,AAA,2015,,pitcher,,Lee Dae-eun,,,,,,3.84,119.2,1.54
ウィック,カナダ,Canada,MLB,2024,DeNA,pitcher,投手,Rowan Wick,,,,,,2.6,45.0,1.24
ウィルカーソン,アメリカ,USA,MLB,2022,阪神,pitcher,,Aaron Wilkerson,,,,,,4.08,70.2,1.29
ウィンゲンター,アメリカ,USA,MLB,2025,西武,pitcher,,Trey Wingenter,,,,,,1.74,46.2,0.99
ウィーランド,アメリカ,USA,MLB,2017,DeNA,pitcher,,Joe Wieland,,,,,,2.98,133.0,1.14
ウィーラー,アメリカ,USA,MLB,2015,楽天,hitter,,Zelous Wheeler,,313,0.255,0.791,0.3626,,,
ウェンデルケン,アメリカ,USA,MLB,2023,DeNA,pitcher,投手,J.B. Wendelken,,,,,,1.66,59.2,1.04
ウエスト,アメリカ,USA,MLB,2017,,pitcher,,Matt West,,,,,,4.50,2.0,2.00
ウォルターズ,アメリカ,USA,MLB,2025,中日,pitcher,,Nash Walters,,,,,,0.0,5.0,1.6
ウォーカー,アメリカ,USA,Independent,2022,巨人,hitter,外野手,Adam Walker,,428,0.271,0.821,0.3647,,,
ウルキデス,アメリカ,USA,Independent,2018,ヤクルト,pitcher,,Jason Urquidez,,,,,,5.06,5.1,1.31
ウルフ,アメリカ,USA,MLB,2015,西武,pitcher,,Brian Wolfe,,,,,,11.00,9.0,2.44
ウレーニャ,ドミニカ共和国,Dominican Republic,MiLB,2020,巨人,hitter,内野手,Estamy Gabriel Ureña,,20,0.167,0.417,0.2076,,,
エスコバー,ベネズエラ,Venezuela,MLB,2017,DeNA,pitcher,,Edwin Escobar,,,,,,3.44,34.0,1.29
エスパーダ,プエルトリコ,Puerto Rico,MLB,2024,ヤクルト,pitcher,投手,José Manuel Espada,,,,,,5.0,27.0,1.52
エスピナル,ドミニカ共和国,Dominican Republic,MLB,2023,ヤクルト,pitcher,,Raynel Espinal,,,,,,5.4,5.0,1.2
エスピノーザ,ベネズエラ,Venezuela,MLB,2024,オリックス,pitcher,投手,Anderson Espinoza,,,,,,2.63,133.2,1.27
エチェバリア,キューバ,Cuba,MLB,2021,ロッテ,hitter,,Adeiny Hechavarria,,216,0.203,0.536,0.2395,,,
エップラー,アメリカ,USA,AAA,2019,オリックス,pitcher,,Tyler Eppler,,,,,,4.02,31.1,1.60
エドワーズ,アメリカ,USA,MLB,2020,阪神,pitcher,,Jon Edwards,,,,,,2.38,22.2,0.88
エリアン,ドミニカ共和国,Dominican Republic,AAA,2016,,hitter,,Elian Herrera,,274,0.218,0.597,0.2741,,,
エルドレッド,アメリカ,USA,AAA,2015,広島,hitter,,Brad Eldred,,300,0.227,0.773,0.3505,,,
エルナンデス,ドミニカ共和国,Dominican Republic,AAA,2015,,hitter,,Anderson Hernandez,,548,0.271,0.716,0.3283,,,
エレラ,キューバ,Cuba,MLB,2015,,pitcher,,Yoslan Herrera,,,,,,2.96,51.2,1.14
エンス,アメリカ,USA,MLB,2022,西武,pitcher,,Dietrich Enns,,,,,,2.94,122.1,1.21
オグレディ,アメリカ,USA,MLB,2022,西武,hitter,,Brian O'Grady,,465,0.213,0.695,0.3203,,,
オスカル,ブラジル,Brazil,Independent,2016,広島,pitcher,,Oscar Nakaoji,,,,,,6.35,22.2,1.72
オスナ,メキシコ,Mexico,MLB,2021,ヤクルト,hitter,投手,Jose Osuna,,495,0.258,0.694,0.3115,,,
オリバレス,ベネズエラ,Venezuela,MLB,2025,オリックス,hitter,,Edward Olivares,,35,0.182,0.441,0.2104,,,
オルモス,アメリカ,USA,MLB,2018,ロッテ,pitcher,,Edgar Olmos,,,,,,7.71,7.0,2.14
オンドルセク,アメリカ,USA,MLB,2015,,pitcher,,Logan Ondrusek,,,,,,2.05,70.1,1.05
オースティン,アメリカ,USA,MLB,2020,DeNA,hitter,外野手,Tyler Austin,,269,0.286,0.969,0.4268,,,
オーレンドルフ,アメリカ,USA,MLB,2017,,pitcher,,Ross Ohlendorf,,,,,,5.50,18.0,1.61
カイケル,アメリカ,USA,MLB,2024,ロッテ,pitcher,投手,Dallas Keuchel,,,,,,3.6,40.0,1.3
カスティーヨ,ドミニカ共和国,Dominican Republic,MLB,2018,西武,pitcher,投手,Fabio Castillo,,,,,,4.48,74.1,1.41
カステヤーノス,アメリカ,USA,MLB,2015,,hitter,,Alex Castellanos,,22,0.1,0.332,0.1680,,,
カニザレス,キューバ,Cuba,Independent,2015,,hitter,,Bárbaro Cañizares,,36,0.333,0.843,0.3886,,,
カミネロ,ドミニカ共和国,Dominican Republic,MLB,2017,巨人,pitcher,,Arquimedes Caminero,,,,,,2.42,63.1,1.25
カラシティー,アメリカ,USA,MLB,2018,ヤクルト,pitcher,,Matt Carasiti,,,,,,4.18,94.2,1.39
カラバイヨ,ベネズエラ,Venezuela,Independent,2015,,hitter,,Francisco Caraballo,,247,0.252,0.771,0.3508,,,
カリステ,ドミニカ共和国,Dominican Republic,Independent,2023,中日,hitter,内野手,Orlando Calixte,,172,0.233,0.639,0.2903,,,
カルロス・ロサ,ドミニカ共和国,Dominican Republic,MLB,2015,,pitcher,,Carlos Rosa,,,,,,4.97,29.0,1.52
カンポス,ベネズエラ,Venezuela,MLB,2018,広島,pitcher,,Leonel Campos,,,,,,0.00,1.0,2.00
ガゼルマン,アメリカ,USA,MLB,2022,DeNA,pitcher,,Robert Gsellman,,,,,,2.66,20.1,1.03
ガラテ,ベネズエラ,Venezuela,Independent,2015,,pitcher,,Victor Garate,,,,,,1.71,26.1,1.41
ガルシア,ドミニカ共和国,Dominican Republic,Cuba,2016,中日,hitter,外野手,Guillermo García García,,7,0.0,0.0,,,,
ガルセス,ドミニカ共和国,Dominican Republic,MLB,2017,,pitcher,,Frank Garces,,,,,,6.39,31.0,1.52
ガルビス,ベネズエラ,Venezuela,MLB,2022,ソフトバンク,hitter,,Freddy Galvis,,130,0.171,0.528,0.2578,,,
ガンケル,アメリカ,USA,AAA,2020,阪神,pitcher,,Joe Gunkel,,,,,,3.18,56.2,1.18
