year,player,team,marcel_era,stan_era,actual_era,actual_IP
2022,アルカンタラ,阪神,3.4446,3.53028429885,4.7,38.333333333333336
2022,エスコバー,DeNA,2.9767,3.0319667557250005,2.42,63.333333333333336
2022,ガンケル,阪神,3.1213,3.2490333009,2.73,92.33333333333333
2022,ケムナ　誠,広島,3.8708,3.9844866857500003,3.2,39.333333333333336
2022,サイスニード,ヤクルト,3.4052,3.29970284205,3.54,132.33333333333334
2022,スアレス,阪神,2.2538,2.250613182325,6.23,21.666666666666668
2022,スアレス,阪神,2.2538,2.2249186079250003,6.23,21.666666666666668
2022,デラロサ,巨人,2.9646,3.0315498308750004,2.3,27.333333333333332
2022,ブセニッツ,楽天,3.2826,3.3625198007,2.27,31.666666666666668
2022,マクガフ,ヤクルト,3.162,2.92062861925,2.35,53.666666666666664
2022,メルセデス,巨人,3.5003,3.5731652853749996,3.18,110.33333333333333
2022,モイネロ,ソフトバンク,2.1715,1.6918887231,1.03,52.666666666666664
2022,レイ,ソフトバンク,2.8518,2.72013466185,3.96,100.0
2022,ロドリゲス,中日,3.094,2.9165944778500004,1.15,54.666666666666664
2022,ロメロ,ロッテ,3.5085,3.468262099075,3.36,115.33333333333333
2022,ロメロ,ロッテ,3.5085,3.468262099075,4.87,92.33333333333333
2022,ロメロ,ロッテ,3.5085,3.7099011169250002,3.36,115.33333333333333
2022,ロメロ,ロッテ,3.5085,3.7099011169250002,4.87,92.33333333333333
2022,三上　朋也,DeNA,3.5693,3.7215422587249996,3.65,24.666666666666668
2022,上沢　直之,日本ハム,3.0135,3.0245810824,3.38,152.0
2022,上茶谷　大河,DeNA,4.3318,4.36588786725,4.73,66.66666666666667
2022,九里　亜蓮,広島,3.4595,3.5963917200999997,3.33,140.33333333333334
2022,二木　康太,ロッテ,3.9866,4.1830599277000005,4.18,47.333333333333336
2022,井口　和朋,日本ハム,2.9572,2.9668169969250004,5.18,24.333333333333332
2022,京山　将弥,DeNA,4.5068,4.4674069447,3.23,55.666666666666664
2022,今井　達也,西武,3.9548,3.814593500075,2.41,59.666666666666664
2022,今村　信貴,巨人,3.3001,3.283191874075,3.57,53.0
2022,今永　昇太,DeNA,3.1053,3.1110283810249997,2.26,143.66666666666666
2022,今野　龍太,ヤクルト,3.0412,2.94065652885,3.72,46.0
