npb_name,year,actual,pred_v5,pred_baseline,p_bust,hdi_80,is_second_year
アキーノ,2023,0.198,0.31179477718845283,0.3067231000172674,0.0398560464865795,"0.2547,0.3699",0.0
アギラー,2024,0.2741,0.29215801385785367,0.3025611336714978,0.14052805496161802,"0.2183,0.3641",0.0
アストゥディーヨ,2023,0.2167,0.34348082446503336,0.3067231000172674,0.06032458821815271,"0.2667,0.4167",0.0
アルシア,2018,0.3265,0.32426251058919026,0.32431797093105674,0.15168502301552858,"0.2412,0.3935",0.0
アルモンテ,2018,0.3827,0.2777987230778535,0.32431797093105674,0.37263666205204893,"0.1787,0.3722",0.0
アルモンテ,2019,0.3848027629377799,0.2820999846954188,0.31965849842718136,0.35518808751063635,"0.1870,0.3718",1.0
ウィーラー,2015,0.3626,0.30942867118593165,0.3152266428011089,0.19563361271590737,"0.2193,0.3872",0.0
ウィーラー,2016,0.37778567324971746,0.3224763224233987,0.32163479147455415,0.1830349544744614,"0.2277,0.4043",1.0
エスコバー,2020,0.294205670845494,0.32382819528801154,0.32518104612553644,0.03766326209667919,"0.2675,0.3777",0.0
エチェバリア,2021,0.2395,0.29800739001243776,0.31109398866902066,0.07723725582939625,"0.2280,0.3656",0.0
エチェバリア,2022,0.2508575582449148,0.3037419546326646,0.3086959295190562,0.10263088184426192,"0.2311,0.3731",1.0
エリアン,2016,0.2741,0.3248225660120381,0.32163479147455415,0.08185464251869726,"0.2627,0.3862",0.0
エリアン,2017,0.29926948167643125,0.329527832100396,0.31618821118693075,0.08917713377454746,"0.2637,0.3934",1.0
エルナンデス,2015,0.3283,0.2836560762840246,0.3152266428011089,0.09754263670286961,"0.2185,0.3482",0.0
エルナンデス,2016,0.30434687849967207,0.2992869603103867,0.32163479147455415,0.09778287476541342,"0.2300,0.3673",1.0
オグレディ,2022,0.3203,0.2912924440421507,0.3086959295190562,0.19321136187242968,"0.2106,0.3665",0.0
オスナ,2021,0.3115,0.30721164431565934,0.31109398866902066,0.06993190536538409,"0.2377,0.3766",0.0
オスナ,2022,0.337446260597625,0.31392148637671574,0.3086959295190562,0.07065044160460095,"0.2447,0.3815",1.0
オースティン,2020,0.4268,0.3515817598318839,0.32518104612553644,0.03584594667701745,"0.2883,0.4139",0.0
オースティン,2021,0.4433115861489181,0.34547549441453335,0.31109398866902066,0.03591803142110864,"0.2855,0.4097",1.0
カリステ,2023,0.2903,0.30935549454668076,0.3067231000172674,0.2649744786750499,"0.2005,0.4051",0.0
カリステ,2024,0.29500912038018895,0.3136839625523146,0.3025611336714978,0.25068517067360346,"0.2029,0.4100",1.0
ガルビス,2022,0.2578,0.30081430826098954,0.3086959295190562,0.04593114460075279,"0.2437,0.3564",0.0
